Id,Event,TrialN,ReactionTime,LookingTime,SES
1,NoReward,1,344.124257472753,1139.81016964208,low
1,NoReward,2,361.938910790016,1156.41396839733,low
1,NoReward,3,406.349903928927,1073.54683179224,low
1,NoReward,4,395.277391183362,1106.57662817046,low
1,NoReward,5,382.164937180224,990.557189916697,low
1,NoReward,6,367.299972927645,1053.66052867673,low
1,NoReward,7,351.338638061659,1041.29026286806,low
1,NoReward,8,406.960179250326,879.327750559985,low
1,NoReward,9,310.567045332763,981.525016827062,low
1,NoReward,10,322.768098425155,970.137613603893,low
1,NoReward,11,356.729462763232,968.987628375269,low
1,NoReward,12,341.226067516786,880.238243881727,low
1,NoReward,13,321.377173284217,884.876181933385,low
1,NoReward,14,259.56174870971,896.300850107917,low
1,NoReward,15,316.620251910596,967.110709241716,low
1,NoReward,16,293.574112835153,855.451312036327,low
1,NoReward,17,302.704267341531,845.059976159214,low
1,NoReward,18,277.545701296652,835.840776911248,low
1,NoReward,19,315.127798489236,754.954467770922,low
1,NoReward,20,281.427914431408,754.037873103192,low
1,Reward,1,420.123976582863,1257.19495010613,low
1,Reward,2,439.047600855442,1179.43714749596,low
1,Reward,3,457.332843245341,1228.04039505283,low
1,Reward,4,529.877564037449,1232.87261409655,low
1,Reward,5,459.87320957588,1097.88684127219,low
1,Reward,6,447.45952138451503,1124.48085438093,low
1,Reward,7,498.096349835178,1178.36144998977,low
1,Reward,8,545.137129685518,1139.64966831184,low
1,Reward,9,549.869215169479,1136.86595835102,low
1,Reward,10,490.589846039137,1086.91685048437,low
1,Reward,11,525.268885525091,1097.52991134454,low
1,Reward,12,521.646737499208,1013.09154361333,low
1,Reward,13,570.584769728668,1005.18721483802,low
1,Reward,14,520.145735369856,1048.37793803173,low
1,Reward,15,580.614369405594,963.475334478031,low
1,Reward,16,603.993828501845,1051.00140527292,low
1,Reward,17,581.369964223409,1058.78515192383,low
1,Reward,18,631.48027558015,965.102095090062,low
1,Reward,19,605.060035400033,997.265844695335,low
1,Reward,20,675.893784552712,942.839849233841,low
2,NoReward,1,432.704804050354,1311.84133682851,high
2,NoReward,2,405.367740608537,1321.72971127336,high
2,NoReward,3,367.408868640984,1259.64437180571,high
2,NoReward,4,339.55865149404,1288.29850122492,high
2,NoReward,5,397.058992735877,1264.55701715176,high
