"subject_id","categorical_condition","trial_number","random_intercept","random_slope_trial","categorical_coded","fixed_categorical","interaction_term","random_error","dependent_variable"
1,"Hammer",1,-222.302541669106,-5.15874792309947,0.5,-25,-2,-11.0788820948539,1139.81016964208
1,"Hammer",2,-222.302541669106,-5.15874792309947,0.5,-25,-4,16.4222611209664,1156.41396839733
1,"Hammer",3,-222.302541669106,-5.15874792309947,0.5,-25,-6,-30.0180847436126,1073.54683179224
1,"Hammer",4,-222.302541669106,-5.15874792309947,0.5,-25,-8,9.6932857056653,1106.57662817046
1,"Hammer",5,-222.302541669106,-5.15874792309947,0.5,-25,-10,-61.3907466937324,990.557189916697
1,"Hammer",6,-222.302541669106,-5.15874792309947,0.5,-25,-12,0.675721730427693,1053.66052867673
1,"Hammer",7,-222.302541669106,-5.15874792309947,0.5,-25,-14,6.63906125709925,1041.29026286806
1,"Hammer",8,-222.302541669106,-5.15874792309947,0.5,-25,-16,-98.5966486770617,879.327750559985
1,"Hammer",9,-222.302541669106,-5.15874792309947,0.5,-25,-18,-7.46979991767365,981.525016827062
1,"Hammer",10,-222.302541669106,-5.15874792309947,0.5,-25,-20,-0.77585176779358,970.137613603893
1,"Hammer",11,-222.302541669106,-5.15874792309947,0.5,-25,-22,13.5280573029634,968.987628375269
1,"Hammer",12,-222.302541669106,-5.15874792309947,0.5,-25,-24,-37.2848438858076,880.238243881727
1,"Hammer",13,-222.302541669106,-5.15874792309947,0.5,-25,-26,-18.6784954695594,884.876181933385
1,"Hammer",14,-222.302541669106,-5.15874792309947,0.5,-25,-28,4.97275304192041,896.300850107917
1,"Hammer",15,-222.302541669106,-5.15874792309947,0.5,-25,-30,72.767845510889,967.110709241716
1,"Hammer",16,-222.302541669106,-5.15874792309947,0.5,-25,-32,4.92483951182059,855.451312036327
1,"Hammer",17,-222.302541669106,-5.15874792309947,0.5,-25,-34,12.3592120130446,845.059976159214
1,"Hammer",18,-222.302541669106,-5.15874792309947,0.5,-25,-36,20.6648895588113,835.840776911248
1,"Hammer",19,-222.302541669106,-5.15874792309947,0.5,-25,-38,-24.303012804302,754.954467770922
1,"Hammer",20,-222.302541669106,-5.15874792309947,0.5,-25,-40,-9.82561340144699,754.037873103192
1,"Spoon",1,-222.302541669106,-5.15874792309947,-0.5,25,2,22.1788221927914,1257.19495010613
1,"Spoon",2,-222.302541669106,-5.15874792309947,-0.5,25,4,-24.4635120976029,1179.43714749596
1,"Spoon",3,-222.302541669106,-5.15874792309947,-0.5,25,6,22.8243471631912,1228.04039505283
1,"Spoon",4,-222.302541669106,-5.15874792309947,-0.5,25,8,37.5751139042604,1232.87261409655
1,"Spoon",5,-222.302541669106,-5.15874792309947,-0.5,25,10,-51.6074993063781,1097.88684127219
1,"Spoon",6,-222.302541669106,-5.15874792309947,-0.5,25,12,-20.6801534228672,1124.48085438093
1,"Spoon",7,-222.302541669106,-5.15874792309947,-0.5,25,14,30.5306102717151,1178.36144998977
1,"Spoon",8,-222.302541669106,-5.15874792309947,-0.5,25,16,12.9130450752833,1139.64966831184
1,"Spoon",9,-222.302541669106,-5.15874792309947,-0.5,25,18,22.0025286557328,1136.86595835102
1,"Spoon",10,-222.302541669106,-5.15874792309947,-0.5,25,20,-3.96827689845798,1086.91685048437
1,"Spoon",11,-222.302541669106,-5.15874792309947,-0.5,25,22,15.0796651983921,1097.52991134454
1,"Spoon",12,-222.302541669106,-5.15874792309947,-0.5,25,24,-36.5286516793672,1013.09154361333
1,"Spoon",13,-222.302541669106,-5.15874792309947,-0.5,25,26,-31.2455682175508,1005.18721483802
1,"Spoon",14,-222.302541669106,-5.15874792309947,-0.5,25,28,12.018903612064,1048.37793803173
1,"Spoon",15,-222.302541669106,-5.15874792309947,-0.5,25,30,-39.9345018875591,963.475334478031
1,"Spoon",16,-222.302541669106,-5.15874792309947,-0.5,25,32,36.2865477469512,1051.00140527292
1,"Spoon",17,-222.302541669106,-5.15874792309947,-0.5,25,34,53.2313256888504,1058.78515192383
1,"Spoon",18,-222.302541669106,-5.15874792309947,-0.5,25,36,-5.249009390527,965.102095090062
1,"Spoon",19,-222.302541669106,-5.15874792309947,-0.5,25,38,29.8185871988474,997.265844695335
