"","Subject","time","L_P","R_P","Event","TrialN"
"1","Subject_1",1,3.11141638564303,3.04535127651266,"Fixation",1
"2","Subject_1",4.3335259856304,3.20636431872211,3.13828316776928,NA,NA
"3","Subject_1",7.66705197126081,3.11982505371484,3.05358140224075,NA,NA
"4","Subject_1",11.0005779568912,3.22032638443871,3.15194877512707,NA,NA
"5","Subject_1",14.3341039425216,3.13977790165367,3.07311058876202,NA,NA
"6","Subject_1",17.667629928152,3.10099872417764,3.03515481460923,NA,NA
"7","Subject_1",21.0011559137824,3.14292635563486,3.07619219120999,NA,NA
"8","Subject_1",24.3346818994128,3.11428448731804,3.04815847941147,NA,NA
"9","Subject_1",27.6682078850432,3.13080032574275,3.06432363488904,NA,NA
"10","Subject_1",31.0017338706736,3.09294808508255,3.02727511578201,NA,NA
"11","Subject_1",34.335259856304,3.11478449881546,3.04864787409968,NA,NA
"12","Subject_1",37.6687858419344,3.09690664556679,3.0311496236362,NA,NA
"13","Subject_1",41.0023118275648,3.03223457168914,2.96785074032158,NA,NA
"14","Subject_1",44.3358378131952,3.14417563317014,3.07741494267275,NA,NA
"15","Subject_1",47.6693637988256,3.09120028441456,3.02556442639311,NA,NA
"16","Subject_1",51.002889784456,3.07297727056677,3.00772834417045,NA,NA
"17","Subject_1",54.3364157700864,3.09566027463899,3.02992971706455,NA,NA
"18","Subject_1",57.6699417557168,3.10930145610701,3.04328125355078,NA,NA
"19","Subject_1",61.0034677413473,3.07995455849998,3.01455748244074,NA,NA
"20","Subject_1",64.3369937269777,3.0422737968544,2.97767680131209,NA,NA
"21","Subject_1",67.6705197126081,3.07497805962284,3.00968665021205,NA,NA
"22","Subject_1",71.0040456982385,3.11621327804598,3.05004631587481,NA,NA
"23","Subject_1",74.3375716838689,3.12509369046881,3.0587381693447,NA,NA
"24","Subject_1",77.6710976694993,3.06670796836865,3.00159215888198,NA,NA
"25","Subject_1",81.0046236551297,3.08073047942365,3.01531692813443,NA,NA
"26","Subject_1",84.3381496407601,3.00535917660761,2.94154599400219,NA,NA
"27","Subject_1",87.6716756263905,3.00623196388842,2.94240024927706,NA,NA
"28","Subject_1",91.0052016120209,3.03023185656283,2.96589054910624,NA,NA
"29","Subject_1",94.3387275976513,3.01563350216368,2.95160216346632,NA,NA
"30","Subject_1",97.6722535832817,3.04820293950905,2.98348004970896,NA,NA
"31","Subject_1",101.005779568912,3.0583703376553,2.99343156216688,NA,NA
"32","Subject_1",104.339305554542,3.02863890802577,2.96433142385282,NA,NA
"33","Subject_1",107.672831540173,3.00555632118091,2.9417389525791,NA,NA
"34","Subject_1",111.006357525803,3.00200653652915,2.93826454096693,NA,NA
"35","Subject_1",114.339883511434,2.96476005310235,2.90180891697112,NA,NA
"36","Subject_1",117.673409497064,2.98475742786929,2.92138168487657,NA,NA
"37","Subject_1",121.006935482695,2.91562958893401,2.85372164634379,NA,NA
"38","Subject_1",124.340461468325,3.02505017857349,2.96081889436015,NA,NA
"39","Subject_1",127.673987453955,3.02093151239871,2.95678768036039,NA,NA
"40","Subject_1",131.007513439586,2.98537086718934,2.92198209895969,NA,NA
"41","Subject_1",134.341039425216,2.95108110281108,2.88842041361197,NA,NA
"42","Subject_1",137.674565410847,2.94607005033169,2.88351576146217,NA,NA
"43","Subject_1",141.008091396477,2.98568310645584,2.9222877084092,NA,NA
"44","Subject_1",144.341617382107,2.93216474248862,2.86990570683059,NA,NA
"45","Subject_1",147.675143367738,2.93939961451186,2.8769869598744,NA,NA
"46","Subject_1",151.008669353368,2.91047155900185,2.8486731375326,NA,NA
"47","Subject_1",154.342195338999,2.94852656448442,2.88592011613014,NA,NA
"48","Subject_1",157.675721324629,2.89701790342175,2.8355051451727,NA,NA
"49","Subject_1",161.009247310259,2.979817077584,2.91654623369197,NA,NA
"50","Subject_1",164.34277329589,2.88410821244624,2.82286956734614,NA,NA
"51","Subject_1",167.67629928152,2.91888468777793,2.85690762925024,NA,NA
"52","Subject_1",171.009825267151,2.92924193158431,2.86704495635068,NA,NA
"53","Subject_1",174.343351252781,2.95007825980788,2.8874388641048,NA,NA
"54","Subject_1",177.676877238411,2.94295603356313,2.88046786501701,NA,NA
"55","Subject_1",181.010403224042,2.90335405507769,2.84170676049575,NA,NA
"56","Subject_1",184.343929209672,2.90184755598365,2.84023224909308,NA,NA
"57","Subject_1",187.677455195303,2.89138373184281,2.8299906046923,NA,NA
"58","Subject_1",191.010981180933,2.92264948860376,2.86059249157008,NA,NA
"59","Subject_1",194.344507166563,2.92901973085119,2.86682747363464,NA,NA
"60","Subject_1",197.678033152194,2.9414154114938,2.87895995517663,NA,NA
"61","Subject_1",201.011559137824,2.8950403115439,2.83356954376062,NA,NA
"62","Subject_1",204.345085123455,2.92008434315604,2.85808181218955,NA,NA
"63","Subject_1",207.678611109085,2.92303120609132,2.86096610400053,NA,NA
"64","Subject_1",211.012137094715,2.89375573159163,2.83231223946169,NA,NA
"65","Subject_1",214.345663080346,2.84671726709654,2.78627254880623,NA,NA
"66","Subject_1",217.679189065976,2.91160361016158,2.8497811517027,NA,NA
"67","Subject_1",221.012715051607,2.863021969402,2.80223105124525,NA,NA
"68","Subject_1",224.346241037237,2.85609612499973,2.79545226419872,NA,NA
"69","Subject_1",227.679767022867,2.92478873373752,2.86268631383344,NA,NA
"70","Subject_1",231.013293008498,2.89665107344997,2.83514610414947,NA,NA
"71","Subject_1",234.346818994128,2.89058543802288,2.82920926114897,NA,NA
"72","Subject_1",237.680344979759,2.8557514056299,2.79511486430014,NA,NA
"73","Subject_1",241.013870965389,2.85349251404192,2.79290393605128,NA,NA
"74","Subject_1",244.347396951019,2.85685908070239,2.79619901996363,NA,NA
"75","Subject_1",247.68092293665,2.81810740900133,2.75827016755211,NA,NA
"76","Subject_1",251.01444892228,2.89481521900905,2.83334923064486,NA,NA
"77","Subject_1",254.347974907911,2.88085958252226,2.81968991600421,NA,NA
"78","Subject_1",257.681500893541,2.8310548893391,2.7709427323545,NA,NA
"79","Subject_1",261.015026879171,2.78777237708032,2.7285792433126,NA,NA
"80","Subject_1",264.348552864802,2.78656459473822,2.72739710597019,NA,NA
"81","Subject_1",267.682078850432,2.87759061885872,2.81649036267165,NA,NA
"82","Subject_1",271.015604836063,2.81398177316366,2.75423213187722,NA,NA
"83","Subject_1",274.349130821693,2.80892121946259,2.74927902957162,NA,NA
"84","Subject_1",277.682656807323,2.81242961184372,2.75271292780063,NA,NA
"85","Subject_1",281.016182792954,2.78993074912614,2.73069178636382,NA,NA
"86","Subject_1",284.349708778584,2.78641911714432,2.72725471732097,NA,NA
"87","Subject_1",287.683234764215,2.89891118810593,2.83735822949673,NA,NA
"88","Subject_1",291.016760749845,2.79776562680852,2.7383603050685,NA,NA
"89","Subject_1",294.350286735475,2.83553249760051,2.77532526697684,NA,NA
"90","Subject_1",297.683812721106,2.78289783335153,2.72380820140533,NA,NA
"91","Subject_1",301.017338706736,2.76749774016701,2.70873510040403,NA,NA
"92","Subject_1",304.350864692367,2.8478154796506,2.78734744287018,NA,NA
"93","Subject_1",307.684390677997,2.77979646358654,2.72077268342827,NA,NA
"94","Subject_1",311.017916663627,2.84535645142259,2.78494062750863,NA,NA
"95","Subject_1",314.351442649258,2.83991930045622,2.77961892427648,NA,NA
"96","Subject_1",317.684968634888,2.77336663347731,2.71447937873872,NA,NA
"97","Subject_1",321.018494620519,2.79162151141478,2.73234664847669,NA,NA
"98","Subject_1",324.352020606149,2.77063284443347,2.7118036365935,NA,NA
"99","Subject_1",327.685546591779,2.79161343684447,2.73233874535479,NA,NA
"100","Subject_1",331.01907257741,2.80413865458178,2.74459801351347,NA,NA
"101","Subject_1",334.35259856304,2.82169802806657,2.76178454653535,NA,NA
"102","Subject_1",337.686124548671,2.75356283517728,2.69509607706586,NA,NA
"103","Subject_1",341.019650534301,2.76564540826619,2.70692209930758,NA,NA
"104","Subject_1",344.353176519931,2.77549240704857,2.71656001548303,NA,NA
"105","Subject_1",347.686702505562,2.82944021485204,2.769362342461,NA,NA
"106","Subject_1",351.020228491192,2.76905702772211,2.71026127940349,NA,NA
"107","Subject_1",354.353754476823,2.77802966131697,2.71904339590126,NA,NA
"108","Subject_1",357.687280462453,2.80035733079979,2.74089697907156,NA,NA
"109","Subject_1",361.020806448084,2.7884589267799,2.72925121541304,NA,NA
"110","Subject_1",364.354332433714,2.77383454117068,2.71493735128713,NA,NA
"111","Subject_1",367.687858419344,2.7708898119472,2.71205514788256,NA,NA
"112","Subject_1",371.021384404975,2.71141715207198,2.65384527873605,NA,NA
"113","Subject_1",374.354910390605,2.77647481587336,2.71752156469336,NA,NA
"114","Subject_1",377.688436376236,2.79139111870909,2.73212114772932,NA,NA
"115","Subject_1",381.021962361866,2.73035200237564,2.67237808289846,NA,NA
