"","Subject","time","L_P","R_P","Event","TrialN"
"1","Subject_5",1,3.41078061604561,3.70424358369082,"Fixation",1
"2","Subject_5",4.3335259856304,3.37169058168927,3.66179024961547,NA,NA
"3","Subject_5",7.66705197126081,3.38979122149601,3.6814482653053,NA,NA
"4","Subject_5",11.0005779568912,3.40988618315429,3.70327219394998,NA,NA
"5","Subject_5",14.3341039425216,3.40072469064129,3.69332244822354,NA,NA
"6","Subject_5",17.667629928152,3.4677908258211,3.76615894194408,NA,NA
"7","Subject_5",21.0011559137824,3.40637525608261,3.69945918732712,NA,NA
"8","Subject_5",24.3346818994128,3.36645085608061,3.65609969893188,NA,NA
"9","Subject_5",27.6682078850432,3.40560303344369,3.69862052278742,NA,NA
"10","Subject_5",31.0017338706736,3.39702662284117,3.6893061993167,NA,NA
"11","Subject_5",34.335259856304,3.38802309824528,3.67952801303934,NA,NA
"12","Subject_5",37.6687858419344,3.37076940898731,3.66078981937535,NA,NA
"13","Subject_5",41.0023118275648,3.42004230231735,3.71430214382948,NA,NA
"14","Subject_5",44.3358378131952,3.4660543493641,3.76427305935644,NA,NA
"15","Subject_5",47.6693637988256,3.40091378367083,3.69352781078427,NA,NA
"16","Subject_5",51.002889784456,3.43603613545183,3.73167208356946,NA,NA
"17","Subject_5",54.3364157700864,3.39677138018021,3.68902899562183,NA,NA
"18","Subject_5",57.6699417557168,3.44788296658006,3.7445382139759,NA,NA
"19","Subject_5",61.0034677413473,3.43994343939357,3.73591557125895,NA,NA
"20","Subject_5",64.3369937269777,3.45136185331054,3.74831642351221,NA,NA
"21","Subject_5",67.6705197126081,3.42956477543185,3.72464392886523,NA,NA
"22","Subject_5",71.0040456982385,3.41636324485108,3.71030654090229,NA,NA
"23","Subject_5",74.3375716838689,3.48561974982577,3.78552186345176,NA,NA
"24","Subject_5",77.6710976694993,3.43127668388365,3.7265031296208,NA,NA
"25","Subject_5",81.0046236551297,3.45129803706106,3.74824711652378,NA,NA
"26","Subject_5",84.3381496407601,3.421784265334,3.7161939850394,NA,NA
